-- Merging decision tree log ---
manifest
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:2:1-119:12
INJECTED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:2:1-119:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Shwet\.gradle\caches\transforms-3\1027c3a48422f0a6c5c9bb99334f9136\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Shwet\.gradle\caches\transforms-3\1027c3a48422f0a6c5c9bb99334f9136\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Shwet\.gradle\caches\transforms-3\60eedc987d5ab00ddd63d550b91309b2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Shwet\.gradle\caches\transforms-3\60eedc987d5ab00ddd63d550b91309b2\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Shwet\.gradle\caches\transforms-3\3a8ba29560694022cf2efb99e3c9e3e0\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Shwet\.gradle\caches\transforms-3\3a8ba29560694022cf2efb99e3c9e3e0\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Shwet\.gradle\caches\transforms-3\29a15391f749ba62ae6dcfcb3911e4bf\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] C:\Users\Shwet\.gradle\caches\transforms-3\29a15391f749ba62ae6dcfcb3911e4bf\transformed\window-1.0.0\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Shwet\.gradle\caches\transforms-3\d4f65acac68a6b1c4324231a961b6011\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Shwet\.gradle\caches\transforms-3\d4f65acac68a6b1c4324231a961b6011\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Shwet\.gradle\caches\transforms-3\f56d21de5c8d1a7761116ae32ae739ca\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Shwet\.gradle\caches\transforms-3\f56d21de5c8d1a7761116ae32ae739ca\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Shwet\.gradle\caches\transforms-3\14b6130f1098123bbd4e1c35387fed84\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\Shwet\.gradle\caches\transforms-3\14b6130f1098123bbd4e1c35387fed84\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Shwet\.gradle\caches\transforms-3\bb2061735bdca5229ed158a30c2532e3\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Shwet\.gradle\caches\transforms-3\bb2061735bdca5229ed158a30c2532e3\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Shwet\.gradle\caches\transforms-3\11f5931a97fb253b3aa5ce8e0f2f12a9\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Shwet\.gradle\caches\transforms-3\11f5931a97fb253b3aa5ce8e0f2f12a9\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.9.0] C:\Users\Shwet\.gradle\caches\transforms-3\856a884124d6e089223487ce304a26f5\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\Shwet\.gradle\caches\transforms-3\856a884124d6e089223487ce304a26f5\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Shwet\.gradle\caches\transforms-3\bfc068f6d42c6298cc4532006221291e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Shwet\.gradle\caches\transforms-3\bfc068f6d42c6298cc4532006221291e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shwet\.gradle\caches\transforms-3\453eb9c88ef27d9ec2a3c5ccc06a0707\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shwet\.gradle\caches\transforms-3\453eb9c88ef27d9ec2a3c5ccc06a0707\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Shwet\.gradle\caches\transforms-3\e53ece91628784374d95c0d8726363c3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Shwet\.gradle\caches\transforms-3\e53ece91628784374d95c0d8726363c3\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\Shwet\.gradle\caches\transforms-3\856a884124d6e089223487ce304a26f5\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:13:9-47
	android:dataExtractionRules
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.netsettle.SearchAsset
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:15:9-17:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:17:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:16:13-40
activity#com.example.netsettle.MainActivity
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:18:9-20:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:20:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:19:13-41
activity#com.example.netsettle.money_next
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:21:9-23:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:22:13-39
activity#com.example.netsettle.vehicle_next
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:24:9-26:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:25:13-41
activity#com.example.netsettle.realestate_next
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:27:9-29:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:29:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:28:13-44
activity#com.example.netsettle.ornament_next
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:32:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:31:13-42
activity#com.example.netsettle.page4
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:33:9-35:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:35:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:34:13-34
activity#com.example.netsettle.page3
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:38:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:37:13-34
activity#com.example.netsettle.page2
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:39:9-41:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:40:13-34
activity#com.example.netsettle.money
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:42:9-44:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:44:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:43:13-34
activity#com.example.netsettle.vehicle
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:45:9-47:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:47:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:46:13-36
activity#com.example.netsettle.realestate
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:48:9-50:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:49:13-39
activity#com.example.netsettle.ornament
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:51:9-53:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:53:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:52:13-37
activity#com.example.netsettle.editprofile
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:54:9-56:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:56:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:55:13-40
activity#com.example.netsettle.assetpage
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:60:9-62:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:62:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:61:13-38
activity#com.example.netsettle.ss
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:63:9-71:20
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:65:13-36
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:64:13-31
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:66:13-70:29
action#android.intent.action.MAIN
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:67:17-69
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:67:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:69:17-77
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:69:27-74
activity#com.example.netsettle.assetFragment
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:72:9-74:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:74:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:73:13-42
activity#com.example.netsettle.changepass
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:77:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:76:13-39
activity#com.example.netsettle.forg1
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:78:9-80:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:80:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:79:13-34
activity#com.example.netsettle.friendsFragment
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:81:9-83:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:83:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:82:13-44
activity#com.example.netsettle.login
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:84:9-86:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:86:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:85:13-34
activity#com.example.netsettle.logsignup
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:87:9-89:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:89:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:88:13-38
activity#com.example.netsettle.personalFragment
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:90:9-92:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:92:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:91:13-45
activity#com.example.netsettle.profileFragment
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:93:9-95:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:95:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:94:13-44
activity#com.example.netsettle.su1
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:96:9-98:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:98:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:97:13-32
activity#com.example.netsettle.su2
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:99:9-101:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:101:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:100:13-32
activity#com.example.netsettle.su3
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:102:9-104:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:104:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:103:13-32
activity#com.example.netsettle.su4
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:105:9-107:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:107:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:106:13-32
activity#com.example.netsettle.su5
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:108:9-110:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:110:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:109:13-32
activity#com.example.netsettle.su6
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:111:9-113:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:113:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:112:13-32
activity#com.example.netsettle.su7
ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:114:9-116:40
	android:exported
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:116:13-37
	android:name
		ADDED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml:115:13-32
uses-sdk
INJECTED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Shwet\AndroidStudioProjects\NetSettle\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\Shwet\.gradle\caches\transforms-3\e530574cc8780721330cf2e82edfeb16\transformed\viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.1.1] C:\Users\Shwet\.gradle\caches\transforms-3\e530574cc8780721330cf2e82edfeb16\transformed\viewbinding-8.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\Shwet\.gradle\caches\transforms-3\b176d58e9cf5bf9f9fbc547fe2d6e032\transformed\navigation-common-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.4] C:\Users\Shwet\.gradle\caches\transforms-3\b176d58e9cf5bf9f9fbc547fe2d6e032\transformed\navigation-common-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\Shwet\.gradle\caches\transforms-3\16eefc10b91c1fa760671824dc80542f\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.4] C:\Users\Shwet\.gradle\caches\transforms-3\16eefc10b91c1fa760671824dc80542f\transformed\navigation-runtime-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.4] C:\Users\Shwet\.gradle\caches\transforms-3\3efdc0d28b670406955890bcf4bad18d\transformed\navigation-fragment-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.4] C:\Users\Shwet\.gradle\caches\transforms-3\3efdc0d28b670406955890bcf4bad18d\transformed\navigation-fragment-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.4] C:\Users\Shwet\.gradle\caches\transforms-3\181a486f790582380efa82e49ee1b99c\transformed\navigation-ui-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.4] C:\Users\Shwet\.gradle\caches\transforms-3\181a486f790582380efa82e49ee1b99c\transformed\navigation-ui-2.7.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Shwet\.gradle\caches\transforms-3\8d6e805fb3c6c5bd0b1b27e104483289\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\Shwet\.gradle\caches\transforms-3\8d6e805fb3c6c5bd0b1b27e104483289\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Shwet\.gradle\caches\transforms-3\30ac672d16482f8c9d5ece0ada73a713\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Shwet\.gradle\caches\transforms-3\30ac672d16482f8c9d5ece0ada73a713\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Shwet\.gradle\caches\transforms-3\37d33cb9f99f3a30506f6f787eb261eb\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Shwet\.gradle\caches\transforms-3\37d33cb9f99f3a30506f6f787eb261eb\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Shwet\.gradle\caches\transforms-3\986d40ec9e622783b8bb05f7a0a6d7a4\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Shwet\.gradle\caches\transforms-3\986d40ec9e622783b8bb05f7a0a6d7a4\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Shwet\.gradle\caches\transforms-3\9e2c67435290fc85633b3d0e36241f15\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Shwet\.gradle\caches\transforms-3\9e2c67435290fc85633b3d0e36241f15\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shwet\.gradle\caches\transforms-3\a336ff42f07b4747ae97129fd5e2e029\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shwet\.gradle\caches\transforms-3\a336ff42f07b4747ae97129fd5e2e029\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.23] C:\Users\Shwet\.gradle\caches\transforms-3\f8c254244ffad2775c7bc5dc3d3ea945\transformed\android-gif-drawable-1.2.23\AndroidManifest.xml:5:5-7:41
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.23] C:\Users\Shwet\.gradle\caches\transforms-3\f8c254244ffad2775c7bc5dc3d3ea945\transformed\android-gif-drawable-1.2.23\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Shwet\.gradle\caches\transforms-3\2e0305479cca08e1d962a7486698884d\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\Shwet\.gradle\caches\transforms-3\2e0305479cca08e1d962a7486698884d\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Shwet\.gradle\caches\transforms-3\d35f691d2fe693b368b42185b880d4fb\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\Shwet\.gradle\caches\transforms-3\d35f691d2fe693b368b42185b880d4fb\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Shwet\.gradle\caches\transforms-3\0792c2a863cd1e9ad88d1fe1b2ca6230\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Shwet\.gradle\caches\transforms-3\0792c2a863cd1e9ad88d1fe1b2ca6230\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
